[,,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""""",,
"],",,,
[,,,
,"""1968",,
,"""British""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Chilean""",,
"],",,,
[,,,
,"""1969",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""""",,
"],",,,
[,,,
,"""1969",,
,"""Canadian""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""British""",,
"],",,,
[,,,
,"""1970",,
,"""Israeli""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""""",,
"],",,,
[,,,
,"""1973",,
,"""""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""Russian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1975",,
,"""Canadian""",,
"],",,,
[,,,
,"""1976",,
,"""""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""Japanese""",,
"],",,,
[,,,
,"""1978",,
,"""Japanese""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American, born China""","China""",
"],",,,
[,,,
,"""1979",,
,"""American, born China""","China""",
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""British""",,
"],",,,
[,,,
,"""1979",,
,"""Australian""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""""",,
"],",,,
[,,,
,"""1979",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""Israeli, born Morocco""","Morocco""",
"],",,,
[,,,
,"""1980",,
,"""""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""""",,
"],",,,
[,,,
,"""1980",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""German""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""Spanish""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""""",,
"],",,,
[,,,
,"""1983",,
,"""""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""""",,
"],",,,
[,,,
,"""1984",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""Israeli""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""German""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""Mexican""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""Israeli""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Dutch""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""Australian""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""British""",,
"],",,,
[,,,
,"""1992",,
,"""French""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""Mexican""",,
"],",,,
[,,,
,"""1992",,
,"""Israeli""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""""",,
"],",,,
[,,,
,"""1993",,
,"""""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""French""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""2010",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""Czech""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""Japanese""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""American,",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
